	PLAYER_ID	PLAYER_NAME	0	1	rank
0	708	Kevin Garnett	61.0	54	0
1	977	Kobe Bryant	715.0	398	1
2	1495	Tim Duncan	226.0	215	2
4	1717	Dirk Nowitzki	614.0	498	4
5	1718	Paul Pierce	251.0	143	5
10	1897	Metta World Peace	122.0	55	10
11	1938	Manu Ginobili	238.0	197	11
13	2037	Jamal Crawford	557.0	378	13
14	2199	Tyson Chandler	131.0	183	14
15	2200	Pau Gasol	528.0	467	15
16	2207	Joe Johnson	482.0	377	16
17	2210	Richard Jefferson	168.0	143	17
18	2216	Zach Randolph	476.0	431	18
19	2225	Tony Parker	360.0	350	19
23	2403	Nene	175.0	209	23
27	2440	Matt Barnes	429.0	263	27
28	2449	Luis Scola	328.0	269	28
29	2544	LeBron James	678.0	737	29
30	2546	Carmelo Anthony	740.0	567	30
31	2547	Chris Bosh	409.0	358	31
32	2548	Dwyane Wade	643.0	540	32
34	2550	Kirk Hinrich	80.0	49	34
35	2555	Nick Collison	59.0	50	35
36	2561	David West	204.0	244	36
38	2564	Boris Diaw	181.0	202	38
40	2571	Leandro Barbosa	199.0	171	40
41	2581	Steve Blake	147.0	93	41
42	2585	Zaza Pachulia	251.0	219	42
44	2590	Mo Williams	170.0	132	44
46	2594	Kyle Korver	349.0	267	46
48	2730	Dwight Howard	228.0	372	48
49	2733	Shaun Livingston	176.0	203	49
50	2734	Devin Harris	207.0	166	50
51	2736	Luol Deng	406.0	338	51
52	2738	Andre Iguodala	192.0	176	52
53	2743	Kris Humphries	174.0	121	53
54	2744	Al Jefferson	260.0	245	54
55	2746	Josh Smith	222.0	127	55
56	2747	JR Smith	497.0	352	56
57	2749	Jameer Nelson	194.0	113	57
58	2754	Tony Allen	254.0	215	58
59	2755	Kevin Martin	262.0	156	59
60	2756	Sasha Vujacic	171.0	106	60
62	2772	Trevor Ariza	502.0	357	62
63	101106	Andrew Bogut	104.0	175	63
64	101107	Marvin Williams	408.0	338	64
65	101108	Chris Paul	598.0	515	65
66	101109	Raymond Felton	405.0	277	66
67	101111	Charlie Villanueva	202.0	124	67
68	101112	Channing Frye	195.0	152	68
69	101114	Deron Williams	454.0	321	69
70	101123	Gerald Green	357.0	229	70
71	101127	Jarrett Jack	218.0	140	71
72	101133	Ian Mahinmi	184.0	264	72
73	101135	David Lee	157.0	178	73
74	101138	Brandon Bass	143.0	174	74
75	101139	CJ Miles	375.0	259	75
76	101141	Ersan Ilyasova	381.0	280	76
77	101145	Monta Ellis	582.0	433	77
78	101150	Lou Williams	410.0	281	78
79	101161	Amir Johnson	177.0	249	79
80	101162	Marcin Gortat	331.0	433	80
82	101181	Jose Calderon	246.0	209	82
84	200746	LaMarcus Aldridge	509.0	536	84
85	200751	Randy Foye	313.0	169	85
86	200752	Rudy Gay	541.0	466	86
87	200755	JJ Redick	453.0	419	87
88	200757	Thabo Sefolosha	183.0	188	88
89	200765	Rajon Rondo	427.0	355	89
90	200768	Kyle Lowry	683.0	512	90
93	200782	PJ Tucker	343.0	239	93
94	200794	Paul Millsap	565.0	501	94
95	200811	Lou Amundson	34.0	19	95
96	200826	J.J. Barea	394.0	317	96
97	201142	Kevin Durant	683.0	698	97
98	201143	Al Horford	519.0	529	98
99	201144	Mike Conley	402.0	294	99
100	201145	Jeff Green	469.0	354	100
101	201147	Corey Brewer	338.0	212	101
103	201149	Joakim Noah	82.0	51	103
104	201150	Spencer Hawes	182.0	124	104
105	201152	Thaddeus Young	468.0	495	105
106	201155	Rodney Stuckey	260.0	182	106
107	201156	Nick Young	243.0	126	107
108	201158	Marco Belinelli	390.0	245	108
109	201160	Jason Smith	259.0	244	109
110	201162	Jared Dudley	254.0	233	110
111	201166	Aaron Brooks	281.0	188	111
112	201167	Arron Afflalo	443.0	354	112
113	201168	Tiago Splitter	74.0	81	113
116	201188	Marc Gasol	379.0	328	116
117	201196	Ramon Sessions	311.0	280	117
120	201229	Anthony Tolliver	203.0	128	120
122	201564	O.J. Mayo	197.0	119	122
123	201565	Derrick Rose	601.0	447	123
124	201566	Russell Westbrook	788.0	656	124
125	201567	Kevin Love	568.0	408	125
126	201568	Danilo Gallinari	413.0	287	126
127	201569	Eric Gordon	320.0	231	127
128	201571	D.J. Augustin	202.0	147	128
129	201572	Brook Lopez	566.0	591	129
132	201575	Brandon Rush	149.0	110	132
133	201577	Robin Lopez	305.0	357	133
134	201578	Marreese Speights	259.0	197	134
135	201579	Roy Hibbert	229.0	182	135
136	201580	JaVale McGee	57.0	77	136
137	201581	JJ Hickson	75.0	80	137
138	201582	Alexis Ajinca	165.0	150	138
139	201583	Ryan Anderson	532.0	397	139
140	201584	Courtney Lee	349.0	290	140
141	201585	Kosta Koufos	208.0	236	141
142	201586	Serge Ibaka	453.0	416	142
143	201587	Nicolas Batum	501.0	372	143
144	201588	George Hill	411.0	325	144
145	201589	Darrell Arthur	268.0	221	145
147	201599	DeAndre Jordan	151.0	357	147
148	201600	Omer Asik	91.0	104	148
149	201601	Luc Mbah a Moute	111.0	93	149
150	201609	Goran Dragic	458.0	417	150
152	201627	Anthony Morrow	197.0	136	152
153	201933	Blake Griffin	302.0	301	153
154	201935	James Harden	907.0	710	154
155	201936	Tyreke Evans	178.0	136	155
156	201937	Ricky Rubio	367.0	218	156
157	201939	Stephen Curry	793.0	805	157
158	201941	Jordan Hill	271.0	278	158
159	201942	DeMar DeRozan	762.0	614	159
161	201945	Gerald Henderson	297.0	232	161
163	201949	James Johnson	126.0	114	163
164	201950	Jrue Holiday	524.0	410	164
166	201952	Jeff Teague	553.0	434	166
167	201954	Darren Collison	399.0	377	167
168	201956	Omri Casspi	323.0	299	168
169	201959	Taj Gibson	237.0	263	169
170	201960	DeMarre Carroll	165.0	105	170
171	201961	Wayne Ellington	343.0	218	171
172	201962	Toney Douglas	261.0	182	172
174	201967	Dante Cunningham	226.0	186	174
175	201973	Jonas Jerebko	168.0	118	175
177	201976	Patrick Beverley	336.0	258	177
178	201977	Marcus Thornton	325.0	216	178
179	201978	Chase Budinger	135.0	104	179
180	201980	Danny Green	349.0	210	180
181	201988	Patty Mills	352.0	260	181
182	202066	Garrett Temple	304.0	201	182
183	202083	Wesley Matthews	523.0	331	183
184	202087	Alonzo Gee	123.0	132	184
185	202322	John Wall	776.0	571	185
186	202323	Evan Turner	410.0	343	186
187	202324	Derrick Favors	393.0	418	187
188	202325	Wesley Johnson	305.0	202	188
189	202326	DeMarcus Cousins	731.0	601	189
190	202328	Greg Monroe	450.0	491	190
191	202329	Al-Farouq Aminu	419.0	299	191
192	202330	Gordon Hayward	681.0	521	192
193	202331	Paul George	842.0	603	193
194	202332	Cole Aldrich	91.0	134	194
195	202334	Ed Davis	131.0	206	195
196	202335	Patrick Patterson	288.0	204	196
197	202337	Luke Babbitt	167.0	122	197
198	202338	Kevin Seraphin	121.0	84	198
199	202339	Eric Bledsoe	269.0	223	199
200	202340	Avery Bradley	562.0	456	200
202	202344	Trevor Booker	198.0	190	202
205	202355	Hassan Whiteside	269.0	413	205
206	202357	Nemanja Bjelica	125.0	110	206
207	202362	Lance Stephenson	246.0	228	207
208	202379	Jeremy Evans	22.0	26	208
210	202389	Timofey Mozgov	156.0	203	210
211	202391	Jeremy Lin	428.0	300	211
212	202397	Ish Smith	570.0	397	212
213	202498	Lance Thomas	212.0	169	213
214	202681	Kyrie Irving	485.0	394	214
215	202682	Derrick Williams	311.0	253	215
216	202683	Enes Kanter	305.0	414	216
217	202684	Tristan Thompson	173.0	247	217
218	202685	Jonas Valanciunas	233.0	303	218
219	202687	Bismack Biyombo	132.0	156	219
220	202688	Brandon Knight	523.0	371	220
221	202689	Kemba Walker	763.0	568	221
222	202691	Klay Thompson	735.0	651	222
223	202692	Alec Burks	197.0	137	223
224	202693	Markieff Morris	413.0	305	224
225	202694	Marcus Morris	535.0	410	225
226	202695	Kawhi Leonard	537.0	551	226
227	202696	Nikola Vucevic	513.0	533	227
229	202699	Tobias Harris	472.0	417	229
231	202702	Kenneth Faried	277.0	349	231
232	202703	Nikola Mirotic	361.0	248	232
233	202704	Reggie Jackson	704.0	540	233
235	202708	Norris Cole	288.0	196	235
236	202709	Cory Joseph	327.0	257	236
237	202710	Jimmy Butler	565.0	470	237
238	202711	Bojan Bogdanovic	424.0	324	238
239	202713	Kyle Singler	135.0	86	239
241	202718	Chandler Parsons	331.0	320	241
242	202720	Jon Leuer	242.0	224	242
244	202730	Lavoy Allen	179.0	191	244
245	202734	E'Twaun Moore	202.0	187	245
246	202738	Isaiah Thomas	791.0	591	246
248	203076	Anthony Davis	576.0	560	248
250	203078	Bradley Beal	439.0	359	250
251	203079	Dion Waiters	423.0	282	251
253	203081	Damian Lillard	855.0	618	253
254	203082	Terrence Ross	353.0	270	254
255	203083	Andre Drummond	508.0	552	255
256	203084	Harrison Barnes	338.0	295	256
257	203085	Austin Rivers	288.0	226	257
258	203086	Meyers Leonard	239.0	195	258
259	203087	Jeremy Lamb	280.0	230	259
262	203090	Maurice Harkless	216.0	195	262
263	203092	Tyler Zeller	152.0	138	263
264	203093	Terrence Jones	201.0	165	264
265	203094	Andrew Nicholson	164.0	146	265
266	203095	Evan Fournier	499.0	429	266
267	203096	Jared Sullinger	455.0	351	267
268	203098	John Jenkins	89.0	71	268
271	203105	Festus Ezeli	103.0	125	271
272	203109	Jae Crowder	452.0	360	272
273	203110	Draymond Green	418.0	401	273
275	203114	Khris Middleton	635.0	507	275
276	203115	Will Barton	558.0	425	276
277	203118	Mike Scott	200.0	176	277
278	203124	Kyle O'Quinn	142.0	129	278
280	203138	Hollis Thompson	409.0	270	280
281	203141	Mirza Teletovic	445.0	332	281
283	203145	Kent Bazemore	405.0	319	283
284	203148	Brian Roberts	91.0	74	284
289	203210	JaMychal Green	265.0	230	289
291	203382	Aron Baynes	190.0	194	291
292	203457	Nerlens Noel	281.0	306	292
293	203458	Alex Len	360.0	264	293
294	203459	Allen Crabbe	366.0	311	294
295	203460	Andre Roberson	137.0	136	295
297	203463	Ben McLemore	260.0	195	297
298	203468	CJ McCollum	790.0	641	298
299	203469	Cody Zeller	206.0	231	299
300	203471	Dennis Schroder	452.0	329	300
302	203476	Gorgui Dieng	271.0	308	302
303	203477	Isaiah Canaan	462.0	260	303
304	203481	Jeff Withey	75.0	87	304
305	203482	Kelly Olynyk	303.0	253	305
306	203484	Kentavious Caldwell-Pope	556.0	403	306
308	203486	Mason Plumlee	250.0	267	308
309	203487	Michael Carter-Williams	304.0	251	309
311	203490	Otto Porter Jr.	377.0	339	311
313	203496	Robert Covington	438.0	274	313
314	203497	Rudy Gobert	156.0	198	314
315	203498	Shabazz Muhammad	364.0	317	315
316	203499	Shane Larkin	280.0	222	316
317	203500	Steven Adams	165.0	261	317
319	203503	Tony Snell	213.0	126	319
320	203504	Trey Burke	372.0	262	320
321	203506	Victor Oladipo	545.0	425	321
322	203507	Giannis Antetokounmpo	499.0	512	322
326	203521	Matthew Dellavedova	304.0	207	326
328	203526	Raul Neto	238.0	180	328
330	203530	Joffrey Lauvergne	185.0	195	330
331	203546	Ian Clark	113.0	88	331
335	203798	PJ Hairston	263.0	145	335
338	203897	Zach LaVine	526.0	433	338
341	203901	Elfrid Payton	411.0	318	341
342	203903	Jordan Clarkson	622.0	474	342
346	203914	Gary Harris	406.0	359	346
348	203917	Nik Stauskas	335.0	210	348
349	203918	Rodney Hood	564.0	408	349
354	203924	Jerami Grant	348.0	251	354
355	203926	Doug McDermott	353.0	291	355
357	203932	Aaron Gordon	304.0	274	357
358	203933	TJ Warren	220.0	221	358
359	203934	Lamar Patterson	52.0	28	359
360	203935	Marcus Smart	345.0	184	360
361	203937	Kyle Anderson	157.0	138	361
362	203939	Dwight Powell	150.0	146	362
364	203943	Noah Vonleh	161.0	117	364
365	203944	Julius Randle	477.0	358	365
368	203949	James Michael McAdoo	39.0	45	368
369	203952	Andrew Wiggins	700.0	594	369
370	203953	Jabari Parker	456.0	443	370
373	203960	JaKarr Sampson	176.0	140	373
377	203991	Clint Capela	166.0	231	377
381	203999	Nikola Jokic	293.0	307	381
382	204001	Kristaps Porzingis	513.0	373	382
385	204020	Tyler Johnson	125.0	118	385
386	204025	Tim Frazier	133.0	96	386
388	204038	Langston Galloway	357.0	231	388
389	204060	Joe Ingles	167.0	124	389
392	204456	T.J. McConnell	246.0	218	392
393	1626143	Jahlil Okafor	384.0	397	393
394	1626144	Emmanuel Mudiay	576.0	329	394
397	1626147	Justin Anderson	104.0	71	397
402	1626154	RJ Hunter	62.0	36	402
403	1626156	D'Angelo Russell	563.0	391	403
404	1626157	Karl-Anthony Towns	528.0	625	404
406	1626159	Justise Winslow	266.0	195	406
408	1626162	Kelly Oubre Jr.	121.0	90	408
409	1626163	Frank Kaminsky	310.0	215	409
410	1626164	Devin Booker	500.0	367	410
411	1626166	Cameron Payne	164.0	114	411
413	1626168	Trey Lyles	245.0	191	413
414	1626169	Stanley Johnson	373.0	225	414
415	1626170	Jerian Grant	237.0	154	415
416	1626171	Bobby Portis	250.0	186	416
422	1626178	Rondae Hollis-Jefferson	75.0	63	422
432	1626204	Larry Nance Jr.	142.0	158	432
441	1626273	Marcelo Huertas	133.0	97	441
