PLAYER_ID,PLAYER_NAME,0,1,rank
708,Kevin Garnett,61,54,0
977,Kobe Bryant,715,398,1
1495,Tim Duncan,226,215,2
1713,Vince Carter,210,133,3
1717,Dirk Nowitzki,614,498,4
1718,Paul Pierce,251,143,5
1737,Nazr Mohammed,2,3,6
1882,Elton Brand,41,31,7
1889,Andre Miller,47,59,8
1891,Jason Terry,223,151,9
1897,Metta World Peace,122,55,10
1938,Manu Ginobili,238,197,11
2034,Mike Miller,40,22,12
2037,Jamal Crawford,557,378,13
2199,Tyson Chandler,131,183,14
2200,Pau Gasol,528,467,15
2207,Joe Johnson,482,377,16
2210,Richard Jefferson,168,143,17
2216,Zach Randolph,476,431,18
2225,Tony Parker,360,350,19
2365,Chris Andersen,34,38,20
2399,Mike Dunleavy,111,77,21
2400,Drew Gooden,70,33,22
2403,Nene,175,209,23
2405,Amar'e Stoudemire,96,125,24
2406,Caron Butler,34,25,25
2419,Tayshaun Prince,127,102,26
2440,Matt Barnes,429,263,27
2449,Luis Scola,328,269,28
2544,LeBron James,678,737,29
2546,Carmelo Anthony,740,567,30
2547,Chris Bosh,409,358,31
2548,Dwyane Wade,643,540,32
2549,Chris Kaman,23,20,33
2550,Kirk Hinrich,80,49,34
2555,Nick Collison,59,50,35
2561,David West,204,244,36
2563,Dahntay Jones,8,6,37
2564,Boris Diaw,181,202,38
2570,Kendrick Perkins,35,40,39
2571,Leandro Barbosa,199,171,40
2581,Steve Blake,147,93,41
2585,Zaza Pachulia,251,219,42
2588,Matt Bonner,27,29,43
2590,Mo Williams,170,132,44
2592,James Jones,84,58,45
2594,Kyle Korver,349,267,46
2617,Udonis Haslem,38,23,47
2730,Dwight Howard,228,372,48
2733,Shaun Livingston,176,203,49
2734,Devin Harris,207,166,50
2736,Luol Deng,406,338,51
2738,Andre Iguodala,192,176,52
2743,Kris Humphries,174,121,53
2744,Al Jefferson,260,245,54
2746,Josh Smith,222,127,55
2747,JR Smith,497,352,56
2749,Jameer Nelson,194,113,57
2754,Tony Allen,254,215,58
2755,Kevin Martin,262,156,59
2756,Sasha Vujacic,171,106,60
2760,Anderson Varejao,71,53,61
2772,Trevor Ariza,502,357,62
101106,Andrew Bogut,104,175,63
101107,Marvin Williams,408,338,64
101108,Chris Paul,598,515,65
101109,Raymond Felton,405,277,66
101111,Charlie Villanueva,202,124,67
101112,Channing Frye,195,152,68
101114,Deron Williams,454,321,69
101123,Gerald Green,357,229,70
101127,Jarrett Jack,218,140,71
101133,Ian Mahinmi,184,264,72
101135,David Lee,157,178,73
101138,Brandon Bass,143,174,74
101139,CJ Miles,375,259,75
101141,Ersan Ilyasova,381,280,76
101145,Monta Ellis,582,433,77
101150,Lou Williams,410,281,78
101161,Amir Johnson,177,249,79
101162,Marcin Gortat,331,433,80
101179,Ronnie Price,185,115,81
101181,Jose Calderon,246,209,82
101187,Alan Anderson,38,21,83
200746,LaMarcus Aldridge,509,536,84
200751,Randy Foye,313,169,85
200752,Rudy Gay,541,466,86
200755,JJ Redick,453,419,87
200757,Thabo Sefolosha,183,188,88
200765,Rajon Rondo,427,355,89
200768,Kyle Lowry,683,512,90
200770,Jordan Farmar,58,42,91
200779,Steve Novak,10,8,92
200782,PJ Tucker,343,239,93
200794,Paul Millsap,565,501,94
200811,Lou Amundson,34,19,95
200826,J.J. Barea,394,317,96
201142,Kevin Durant,683,698,97
201143,Al Horford,519,529,98
201144,Mike Conley,402,294,99
201145,Jeff Green,469,354,100
201147,Corey Brewer,338,212,101
201148,Brandan Wright,17,35,102
201149,Joakim Noah,82,51,103
201150,Spencer Hawes,182,124,104
201152,Thaddeus Young,468,495,105
201155,Rodney Stuckey,260,182,106
201156,Nick Young,243,126,107
201158,Marco Belinelli,390,245,108
201160,Jason Smith,259,244,109
201162,Jared Dudley,254,233,110
201166,Aaron Brooks,281,188,111
201167,Arron Afflalo,443,354,112
201168,Tiago Splitter,74,81,113
201171,Carl Landry,111,139,114
201177,Josh McRoberts,93,55,115
201188,Marc Gasol,379,328,116
201196,Ramon Sessions,311,280,117
201202,Joel Anthony,4,6,118
201228,C.J. Watson,90,47,119
201229,Anthony Tolliver,203,128,120
201563,Michael Beasley,98,107,121
201564,O.J. Mayo,197,119,122
201565,Derrick Rose,601,447,123
201566,Russell Westbrook,788,656,124
201567,Kevin Love,568,408,125
201568,Danilo Gallinari,413,287,126
201569,Eric Gordon,320,231,127
201571,D.J. Augustin,202,147,128
201572,Brook Lopez,566,591,129
201573,Jerryd Bayless,249,183,130
201574,Jason Thompson,56,52,131
201575,Brandon Rush,149,110,132
201577,Robin Lopez,305,357,133
201578,Marreese Speights,259,197,134
201579,Roy Hibbert,229,182,135
201580,JaVale McGee,57,77,136
201581,JJ Hickson,75,80,137
201582,Alexis Ajinca,165,150,138
201583,Ryan Anderson,532,397,139
201584,Courtney Lee,349,290,140
201585,Kosta Koufos,208,236,141
201586,Serge Ibaka,453,416,142
201587,Nicolas Batum,501,372,143
201588,George Hill,411,325,144
201589,Darrell Arthur,268,221,145
201593,Nikola Pekovic,31,19,146
201599,DeAndre Jordan,151,357,147
201600,Omer Asik,91,104,148
201601,Luc Mbah a Moute,111,93,149
201609,Goran Dragic,458,417,150
201619,Sasha Kaun,8,9,151
201627,Anthony Morrow,197,136,152
201933,Blake Griffin,302,301,153
201935,James Harden,907,710,154
201936,Tyreke Evans,178,136,155
201937,Ricky Rubio,367,218,156
201939,Stephen Curry,793,805,157
201941,Jordan Hill,271,278,158
201942,DeMar DeRozan,762,614,159
201943,Brandon Jennings,192,112,160
201945,Gerald Henderson,297,232,161
201946,Tyler Hansbrough,39,32,162
201949,James Johnson,126,114,163
201950,Jrue Holiday,524,410,164
201951,Ty Lawson,215,139,165
201952,Jeff Teague,553,434,166
201954,Darren Collison,399,377,167
201956,Omri Casspi,323,299,168
201959,Taj Gibson,237,263,169
201960,DeMarre Carroll,165,105,170
201961,Wayne Ellington,343,218,171
201962,Toney Douglas,261,182,172
201965,Jeff Ayres,10,12,173
201967,Dante Cunningham,226,186,174
201973,Jonas Jerebko,168,118,175
201975,Jodie Meeks,13,7,176
201976,Patrick Beverley,336,258,177
201977,Marcus Thornton,325,216,178
201978,Chase Budinger,135,104,179
201980,Danny Green,349,210,180
201988,Patty Mills,352,260,181
202066,Garrett Temple,304,201,182
202083,Wesley Matthews,523,331,183
202087,Alonzo Gee,123,132,184
202322,John Wall,776,571,185
202323,Evan Turner,410,343,186
202324,Derrick Favors,393,418,187
202325,Wesley Johnson,305,202,188
202326,DeMarcus Cousins,731,601,189
202328,Greg Monroe,450,491,190
202329,Al-Farouq Aminu,419,299,191
202330,Gordon Hayward,681,521,192
202331,Paul George,842,603,193
202332,Cole Aldrich,91,134,194
202334,Ed Davis,131,206,195
202335,Patrick Patterson,288,204,196
202337,Luke Babbitt,167,122,197
202338,Kevin Seraphin,121,84,198
202339,Eric Bledsoe,269,223,199
202340,Avery Bradley,562,456,200
202341,James Anderson,111,67,201
202344,Trevor Booker,198,190,202
202349,Greivis Vasquez,93,45,203
202353,Tibor Pleiss,14,11,204
202355,Hassan Whiteside,269,413,205
202357,Nemanja Bjelica,125,110,206
202362,Lance Stephenson,246,228,207
202379,Jeremy Evans,22,26,208
202388,Donald Sloan,196,153,209
202389,Timofey Mozgov,156,203,210
202391,Jeremy Lin,428,300,211
202397,Ish Smith,570,397,212
202498,Lance Thomas,212,169,213
202681,Kyrie Irving,485,394,214
202682,Derrick Williams,311,253,215
202683,Enes Kanter,305,414,216
202684,Tristan Thompson,173,247,217
202685,Jonas Valanciunas,233,303,218
202687,Bismack Biyombo,132,156,219
202688,Brandon Knight,523,371,220
202689,Kemba Walker,763,568,221
202691,Klay Thompson,735,651,222
202692,Alec Burks,197,137,223
202693,Markieff Morris,413,305,224
202694,Marcus Morris,535,410,225
202695,Kawhi Leonard,537,551,226
202696,Nikola Vucevic,513,533,227
202697,Iman Shumpert,190,114,228
202699,Tobias Harris,472,417,229
202700,Donatas Motiejunas,115,90,230
202702,Kenneth Faried,277,349,231
202703,Nikola Mirotic,361,248,232
202704,Reggie Jackson,704,540,233
202706,Jordan Hamilton,67,49,234
202708,Norris Cole,288,196,235
202709,Cory Joseph,327,257,236
202710,Jimmy Butler,565,470,237
202711,Bojan Bogdanovic,424,324,238
202713,Kyle Singler,135,86,239
202714,Shelvin Mack,233,182,240
202718,Chandler Parsons,331,320,241
202720,Jon Leuer,242,224,242
202726,Andrew Goudelock,11,9,243
202730,Lavoy Allen,179,191,244
202734,E'Twaun Moore,202,187,245
202738,Isaiah Thomas,791,591,246
202962,Greg Smith,14,18,247
203076,Anthony Davis,576,560,248
203077,Michael Kidd-Gilchrist,28,33,249
203078,Bradley Beal,439,359,250
203079,Dion Waiters,423,282,251
203080,Thomas Robinson,161,130,252
203081,Damian Lillard,855,618,253
203082,Terrence Ross,353,270,254
203083,Andre Drummond,508,552,255
203084,Harrison Barnes,338,295,256
203085,Austin Rivers,288,226,257
203086,Meyers Leonard,239,195,258
203087,Jeremy Lamb,280,230,259
203088,Kendall Marshall,75,43,260
203089,John Henson,127,164,261
203090,Maurice Harkless,216,195,262
203092,Tyler Zeller,152,138,263
203093,Terrence Jones,201,165,264
203094,Andrew Nicholson,164,146,265
203095,Evan Fournier,499,429,266
203096,Jared Sullinger,455,351,267
203098,John Jenkins,89,71,268
203100,Tony Wroten,43,22,269
203101,Miles Plumlee,93,140,270
203105,Festus Ezeli,103,125,271
203109,Jae Crowder,452,360,272
203110,Draymond Green,418,401,273
203112,Quincy Acy,94,119,274
203114,Khris Middleton,635,507,275
203115,Will Barton,558,425,276
203118,Mike Scott,200,176,277
203124,Kyle O'Quinn,142,129,278
203135,Robert Sacre,44,31,279
203138,Hollis Thompson,409,270,280
203141,Mirza Teletovic,445,332,281
203143,Pablo Prigioni,92,54,282
203145,Kent Bazemore,405,319,283
203148,Brian Roberts,91,74,284
203156,Henry Sims,44,33,285
203186,Willie Reed,57,76,286
203187,Chris Johnson,122,72,287
203200,Justin Holiday,140,88,288
203210,JaMychal Green,265,230,289
203268,Jorge Gutierrez,5,6,290
203382,Aron Baynes,190,194,291
203457,Nerlens Noel,281,306,292
203458,Alex Len,360,264,293
203459,Allen Crabbe,366,311,294
203460,Andre Roberson,137,136,295
203462,Archie Goodwin,245,176,296
203463,Ben McLemore,260,195,297
203468,CJ McCollum,790,641,298
203469,Cody Zeller,206,231,299
203471,Dennis Schroder,452,329,300
203473,Dewayne Dedmon,78,99,301
203476,Gorgui Dieng,271,308,302
203477,Isaiah Canaan,462,260,303
203481,Jeff Withey,75,87,304
203482,Kelly Olynyk,303,253,305
203484,Kentavious Caldwell-Pope,556,403,306
203485,Lorenzo Brown,17,8,307
203486,Mason Plumlee,250,267,308
203487,Michael Carter-Williams,304,251,309
203488,Mike Muscala,76,76,310
203490,Otto Porter Jr.,377,339,311
203493,Reggie Bullock,55,43,312
203496,Robert Covington,438,274,313
203497,Rudy Gobert,156,198,314
203498,Shabazz Muhammad,364,317,315
203499,Shane Larkin,280,222,316
203500,Steven Adams,165,261,317
203501,Tim Hardaway Jr.,151,114,318
203503,Tony Snell,213,126,319
203504,Trey Burke,372,262,320
203506,Victor Oladipo,545,425,321
203507,Giannis Antetokounmpo,499,512,322
203508,Sergey Karasev,44,30,323
203512,Lucas Nogueira,16,28,324
203516,James Ennis III,58,54,325
203521,Matthew Dellavedova,304,207,326
203524,Solomon Hill,115,93,327
203526,Raul Neto,238,180,328
203527,Ryan Kelly,94,55,329
203530,Joffrey Lauvergne,185,195,330
203546,Ian Clark,113,88,331
203552,Seth Curry,122,102,332
203584,Troy Daniels,98,89,333
203613,Jonathon Simmons,120,122,334
203798,PJ Hairston,263,145,335
203894,Shabazz Napier,133,68,336
203895,Jordan McRae,44,34,337
203897,Zach LaVine,526,433,338
203898,Tyler Ennis,103,84,339
203900,Markel Brown,195,127,340
203901,Elfrid Payton,411,318,341
203903,Jordan Clarkson,622,474,342
203906,Devyn Marble,50,21,343
203909,KJ McDaniels,43,29,344
203912,CJ Wilcox,39,26,345
203914,Gary Harris,406,359,346
203915,Spencer Dinwiddie,35,19,347
203917,Nik Stauskas,335,210,348
203918,Rodney Hood,564,408,349
203919,Jordan Adams,4,2,350
203921,Cleanthony Early,28,12,351
203922,Glenn Robinson III,86,65,352
203923,James Young,25,11,353
203924,Jerami Grant,348,251,354
203926,Doug McDermott,353,291,355
203930,Sean Kilpatrick,147,123,356
203932,Aaron Gordon,304,274,357
203933,TJ Warren,220,221,358
203934,Lamar Patterson,52,28,359
203935,Marcus Smart,345,184,360
203937,Kyle Anderson,157,138,361
203939,Dwight Powell,150,146,362
203940,Adreian Payne,92,53,363
203943,Noah Vonleh,161,117,364
203944,Julius Randle,477,358,365
203946,Cameron Bairstow,27,13,366
203948,Johnny O'Bryant III,123,86,367
203949,James Michael McAdoo,39,45,368
203952,Andrew Wiggins,700,594,369
203953,Jabari Parker,456,443,370
203955,Bryce Cotton,6,4,371
203956,Mitch McGary,12,11,372
203960,JaKarr Sampson,176,140,373
203961,Eric Moreland,3,3,374
203962,Josh Huestis,7,5,375
203963,Shayne Whittington,6,5,376
203991,Clint Capela,166,231,377
203994,Jusuf Nurkic,141,101,378
203996,Damien Inglis,23,13,379
203998,Bruno Caboclo,11,1,380
203999,Nikola Jokic,293,307,381
204001,Kristaps Porzingis,513,373,382
204002,Edy Tavares,8,11,383
204014,Damjan Rudez,37,25,384
204020,Tyler Johnson,125,118,385
204025,Tim Frazier,133,96,386
204028,Tarik Black,47,57,387
204038,Langston Galloway,357,231,388
204060,Joe Ingles,167,124,389
204067,Jarell Eddie,45,20,390
204098,Xavier Munford,45,32,391
204456,T.J. McConnell,246,218,392
1626143,Jahlil Okafor,384,397,393
1626144,Emmanuel Mudiay,576,329,394
1626145,Tyus Jones,100,56,395
1626146,Cliff Alexander,5,5,396
1626147,Justin Anderson,104,71,397
1626148,Anthony Brown,87,39,398
1626149,Montrezl Harrell,32,58,399
1626151,Aaron Harrison,14,5,400
1626153,Delon Wright,44,36,401
1626154,RJ Hunter,62,36,402
1626156,D'Angelo Russell,563,391,403
1626157,Karl-Anthony Towns,528,625,404
1626158,Richaun Holmes,108,114,405
1626159,Justise Winslow,266,195,406
1626161,Willie Cauley-Stein,148,191,407
1626162,Kelly Oubre Jr.,121,90,408
1626163,Frank Kaminsky,310,215,409
1626164,Devin Booker,500,367,410
1626166,Cameron Payne,164,114,411
1626167,Myles Turner,266,264,412
1626168,Trey Lyles,245,191,413
1626169,Stanley Johnson,373,225,414
1626170,Jerian Grant,237,154,415
1626171,Bobby Portis,250,186,416
1626172,Kevon Looney,3,4,417
1626173,Rashad Vaughn,184,81,418
1626174,Christian Wood,31,22,419
1626175,Jordan Mickey,14,8,420
1626176,Rakeem Christmas,,2,421
1626178,Rondae Hollis-Jefferson,75,63,422
1626179,Terry Rozier,77,29,423
1626181,Norman Powell,131,97,424
1626183,Branden Dawson,3,2,425
1626185,Jarell Martin,62,54,426
1626191,Chris McCullough,65,44,427
1626192,Pat Connaughton,36,13,428
1626196,Josh Richardson,149,123,429
1626199,Darrun Hilliard,79,52,430
1626202,Joe Young,106,62,431
1626204,Larry Nance Jr.,142,158,432
1626209,Mario Hezonja,237,181,433
1626210,Alan Williams,14,10,434
1626242,Luis Montero,14,5,435
1626245,Cristiano Felicio,32,40,436
1626246,Boban Marjanovic,69,105,437
1626251,Duje Dukan,8,2,438
1626253,Axel Toupane,45,25,439
1626257,Salah Mejri,29,49,440
1626273,Marcelo Huertas,133,97,441
1627362,Briante Weber,25,14,442
9999999,No Name,0,0,443